Model,Video Name,Actual Label,Predicted Label,Confidence
actionclip_goals_saves_passes_wideshots_6s,655753de955808f7d5cdf3c8.mp4,passes the ball,passes the ball,0.9998058
actionclip_goals_saves_passes_wideshots_6s,65ddb2f28b08e5001d99fc92.mp4,passes the ball,scores a goal,0.96411514
actionclip_goals_saves_passes_wideshots_6s,65570251955808f7d5cc55cd.mp4,passes the ball,passes the ball,0.99891245
actionclip_goals_saves_passes_wideshots_6s,65dd9af68b08e5001d99a0b7.mp4,passes the ball,scores a goal,0.8281522
actionclip_goals_saves_passes_wideshots_6s,655efa848c6d584385fb16be.mp4,passes the ball,passes the ball,0.6663037
actionclip_goals_saves_passes_wideshots_6s,65dd5bf78b08e5001d98b3a6.mp4,passes the ball,shoots a wideshot,0.7057426
actionclip_goals_saves_passes_wideshots_6s,655f11ea8c6d584385fb7f0c.mp4,passes the ball,passes the ball,0.9928626
actionclip_goals_saves_passes_wideshots_6s,65dd88c18b08e5001d9952f8.mp4,passes the ball,scores a goal,0.583957
actionclip_goals_saves_passes_wideshots_6s,65e02a778b08e5001d9d543e.mp4,passes the ball,scores a goal,0.97222865
actionclip_goals_saves_passes_wideshots_6s,65e043698b08e5001d9d728f.mp4,passes the ball,scores a goal,0.6358024
actionclip_goals_saves_passes_wideshots_6s,65e00f4e8b08e5001d9d2861.mp4,passes the ball,scores a goal,0.9602686
actionclip_goals_saves_passes_wideshots_6s,655c591d84f3692cfcfab793.mp4,passes the ball,passes the ball,0.9997803
actionclip_goals_saves_passes_wideshots_6s,6554a577772bfd06144a5beb.mp4,passes the ball,passes the ball,0.9958025
actionclip_goals_saves_passes_wideshots_6s,65e03d7d8b08e5001d9d6bc3.mp4,passes the ball,passes the ball,0.99572164
actionclip_goals_saves_passes_wideshots_6s,65dd6a178b08e5001d98dd80.mp4,passes the ball,scores a goal,0.9748242
actionclip_goals_saves_passes_wideshots_6s,65dd73a98b08e5001d98ff27.mp4,passes the ball,shoots a wideshot,0.9180745
actionclip_goals_saves_passes_wideshots_6s,65ddd6cf8b08e5001d9aa93a.mp4,passes the ball,shoots a wideshot,0.98923916
actionclip_goals_saves_passes_wideshots_6s,65ddacc48b08e5001d99e0ff.mp4,passes the ball,shoots a wideshot,0.99870175
actionclip_goals_saves_passes_wideshots_6s,65dd72038b08e5001d98f67c.mp4,passes the ball,scores a goal,0.6081523
actionclip_goals_saves_passes_wideshots_6s,655c948574d98c3180806c8f.mp4,passes the ball,passes the ball,0.9969214
actionclip_goals_saves_passes_wideshots_6s,65dd98588b08e5001d999544.mp4,passes the ball,shoots a wideshot,0.9917394
actionclip_goals_saves_passes_wideshots_6s,65e01dea8b08e5001d9d4332.mp4,passes the ball,scores a goal,0.9932033
actionclip_goals_saves_passes_wideshots_6s,65dd6b428b08e5001d98e2ee.mp4,passes the ball,scores a goal,0.6282698
actionclip_goals_saves_passes_wideshots_6s,65e01b3c8b08e5001d9d3c64.mp4,passes the ball,scores a goal,0.5519235
actionclip_goals_saves_passes_wideshots_6s,65dde4918b08e5001d9ae763.mp4,passes the ball,shoots a wideshot,0.9534655
actionclip_goals_saves_passes_wideshots_6s,65ddcd3d8b08e5001d9a7bae.mp4,passes the ball,scores a goal,0.97889984
actionclip_goals_saves_passes_wideshots_6s,65e047a48b08e5001d9d75f2.mp4,passes the ball,passes the ball,0.9794123
actionclip_goals_saves_passes_wideshots_6s,65ddbde88b08e5001d9a2e7e.mp4,passes the ball,shoots a wideshot,0.6438982
actionclip_goals_saves_passes_wideshots_6s,6554968f772bfd06144a07c8.mp4,passes the ball,passes the ball,0.98396945
actionclip_goals_saves_passes_wideshots_6s,65dd9dd98b08e5001d99add6.mp4,passes the ball,scores a goal,0.6334591
actionclip_goals_saves_passes_wideshots_6s,65e034c08b08e5001d9d643d.mp4,passes the ball,saves the ball,0.6052456
actionclip_goals_saves_passes_wideshots_6s,65dd89b18b08e5001d99582e.mp4,passes the ball,scores a goal,0.99870795
actionclip_goals_saves_passes_wideshots_6s,65e027d38b08e5001d9d50e8.mp4,passes the ball,scores a goal,0.55937
actionclip_goals_saves_passes_wideshots_6s,65dddc9c8b08e5001d9ac23d.mp4,passes the ball,scores a goal,0.8899918
actionclip_goals_saves_passes_wideshots_6s,65e041268b08e5001d9d70b3.mp4,passes the ball,scores a goal,0.99613273
actionclip_goals_saves_passes_wideshots_6s,65e02e928b08e5001d9d5bde.mp4,passes the ball,scores a goal,0.976575
actionclip_goals_saves_passes_wideshots_6s,655dd5ae7fa3cc35ce9f2363.mp4,passes the ball,passes the ball,0.99009717
actionclip_goals_saves_passes_wideshots_6s,65e01ee98b08e5001d9d4408.mp4,scores a goal,scores a goal,0.9814416
actionclip_goals_saves_passes_wideshots_6s,65278bc52072ea21d17f2d94.mp4,scores a goal,scores a goal,0.9996282
actionclip_goals_saves_passes_wideshots_6s,65dc3a74e7027a0061b9071a.mp4,scores a goal,scores a goal,0.99599534
actionclip_goals_saves_passes_wideshots_6s,655f56298c6d584385fc5363.mp4,scores a goal,scores a goal,0.9988178
actionclip_goals_saves_passes_wideshots_6s,65dd9fe48b08e5001d99b8f2.mp4,scores a goal,scores a goal,0.7435242
actionclip_goals_saves_passes_wideshots_6s,65db1f10b5efb3005612f05a.mp4,scores a goal,shoots a wideshot,0.9999854
actionclip_goals_saves_passes_wideshots_6s,65dd7f548b08e5001d992d9b.mp4,scores a goal,scores a goal,0.98414505
actionclip_goals_saves_passes_wideshots_6s,65df0aff8b08e5001d9c2601.mp4,scores a goal,scores a goal,0.7001548
actionclip_goals_saves_passes_wideshots_6s,65e6a1b8d9805c0035bbfb72.mp4,scores a goal,scores a goal,0.99999845
actionclip_goals_saves_passes_wideshots_6s,65daba0e493f5a004063086c.mp4,scores a goal,shoots a wideshot,0.99997795
actionclip_goals_saves_passes_wideshots_6s,65e99115d9805c0035bf605b.mp4,scores a goal,scores a goal,0.99870956
actionclip_goals_saves_passes_wideshots_6s,65bb70a4df794f002a94daf1.mp4,scores a goal,shoots a wideshot,0.63959086
actionclip_goals_saves_passes_wideshots_6s,65e6b2f0d9805c0035bc26c5.mp4,scores a goal,shoots a wideshot,0.996619
actionclip_goals_saves_passes_wideshots_6s,65b8ec9bdf794f002a913430.mp4,scores a goal,scores a goal,0.98305094
actionclip_goals_saves_passes_wideshots_6s,65dc1310e7027a0061b8e267.mp4,scores a goal,shoots a wideshot,0.99770296
actionclip_goals_saves_passes_wideshots_6s,64f97558398d55a6feefdb86.mp4,scores a goal,scores a goal,0.9995628
actionclip_goals_saves_passes_wideshots_6s,651bd957775b05b3c93fe0bf.mp4,scores a goal,scores a goal,0.999835
actionclip_goals_saves_passes_wideshots_6s,65dc674ae7027a0061b93148.mp4,scores a goal,scores a goal,0.76250905
actionclip_goals_saves_passes_wideshots_6s,65ddb27e8b08e5001d99faf4.mp4,scores a goal,scores a goal,0.58642757
actionclip_goals_saves_passes_wideshots_6s,64f9a76a398d55a6feeffb04.mp4,scores a goal,scores a goal,0.9987992
actionclip_goals_saves_passes_wideshots_6s,65dc46bde7027a0061b912db.mp4,scores a goal,scores a goal,0.975949
actionclip_goals_saves_passes_wideshots_6s,65ddc8b78b08e5001d9a64a3.mp4,scores a goal,shoots a wideshot,0.9963353
actionclip_goals_saves_passes_wideshots_6s,65ddd7878b08e5001d9aab37.mp4,scores a goal,scores a goal,0.96056986
actionclip_goals_saves_passes_wideshots_6s,65dc275ee7027a0061b8f60f.mp4,scores a goal,shoots a wideshot,0.53345025
actionclip_goals_saves_passes_wideshots_6s,655ede6f8c6d584385fab604.mp4,scores a goal,scores a goal,0.99925756
actionclip_goals_saves_passes_wideshots_6s,65dda7328b08e5001d99d13e.mp4,scores a goal,scores a goal,0.8528326
actionclip_goals_saves_passes_wideshots_6s,65dde3e58b08e5001d9ae4ae.mp4,scores a goal,shoots a wideshot,0.9979268
actionclip_goals_saves_passes_wideshots_6s,65dc214ce7027a0061b8f13f.mp4,scores a goal,shoots a wideshot,0.99998176
actionclip_goals_saves_passes_wideshots_6s,65e6a0d1d9805c0035bbfa16.mp4,scores a goal,shoots a wideshot,0.8408172
actionclip_goals_saves_passes_wideshots_6s,65d6ddcecad0b1003526c7ed.mp4,scores a goal,saves the ball,0.75226194
actionclip_goals_saves_passes_wideshots_6s,65e01c258b08e5001d9d3fe8.mp4,scores a goal,shoots a wideshot,0.9519921
actionclip_goals_saves_passes_wideshots_6s,65e824abd9805c0035bdeb32.mp4,scores a goal,shoots a wideshot,0.92652357
actionclip_goals_saves_passes_wideshots_6s,65deefdd8b08e5001d9c1348.mp4,scores a goal,scores a goal,0.9983113
actionclip_goals_saves_passes_wideshots_6s,65e6caaad9805c0035bc68a9.mp4,scores a goal,shoots a wideshot,0.86592114
actionclip_goals_saves_passes_wideshots_6s,65e6d173d9805c0035bc7a19.mp4,scores a goal,shoots a wideshot,0.9997562
actionclip_goals_saves_passes_wideshots_6s,65e817e4d9805c0035bdc715.mp4,scores a goal,scores a goal,0.70997685
actionclip_goals_saves_passes_wideshots_6s,65c0bcdcd753490035e02542.mp4,scores a goal,shoots a wideshot,0.9998895
actionclip_goals_saves_passes_wideshots_6s,653a8a67acb5cebdc57da85c.mp4,scores a goal,scores a goal,0.98113704
actionclip_goals_saves_passes_wideshots_6s,65e157db8831de0035c77c6f.mp4,scores a goal,scores a goal,0.9847883
actionclip_goals_saves_passes_wideshots_6s,65bb89c7df794f002a94f42e.mp4,scores a goal,scores a goal,0.9983144
actionclip_goals_saves_passes_wideshots_6s,65daf301493f5a0040637f81.mp4,scores a goal,scores a goal,0.9392784
actionclip_goals_saves_passes_wideshots_6s,65df227f8b08e5001d9c39ff.mp4,scores a goal,shoots a wideshot,0.997769
actionclip_goals_saves_passes_wideshots_6s,654772d219d1a947e8aaf999.mp4,scores a goal,scores a goal,0.96273065
actionclip_goals_saves_passes_wideshots_6s,65ddb0aa8b08e5001d99efc6.mp4,scores a goal,shoots a wideshot,0.993689
actionclip_goals_saves_passes_wideshots_6s,65dd616b8b08e5001d98c55a.mp4,scores a goal,scores a goal,0.8942182
actionclip_goals_saves_passes_wideshots_6s,651505f13d3b288f841f66a8.mp4,scores a goal,scores a goal,0.99256396
actionclip_goals_saves_passes_wideshots_6s,6516644f454edb97b4fe40e7.mp4,scores a goal,scores a goal,0.9991159
actionclip_goals_saves_passes_wideshots_6s,65ddc76f8b08e5001d9a5e8e.mp4,scores a goal,scores a goal,0.99867254
actionclip_goals_saves_passes_wideshots_6s,65e6c727d9805c0035bc5f96.mp4,scores a goal,scores a goal,0.99986696
actionclip_goals_saves_passes_wideshots_6s,64fad0dfb199e1aa8cf9fc23.mp4,scores a goal,scores a goal,0.99983513
actionclip_goals_saves_passes_wideshots_6s,65e6c393d9805c0035bc50ce.mp4,scores a goal,scores a goal,0.9947971
actionclip_goals_saves_passes_wideshots_6s,65e6b982d9805c0035bc3aa1.mp4,scores a goal,scores a goal,0.9984745
actionclip_goals_saves_passes_wideshots_6s,65e85016d9805c0035be4992.mp4,scores a goal,shoots a wideshot,0.99136245
actionclip_goals_saves_passes_wideshots_6s,65dc16b7e7027a0061b8e874.mp4,scores a goal,shoots a wideshot,0.9936254
actionclip_goals_saves_passes_wideshots_6s,65db503bb5efb30056133c28.mp4,scores a goal,shoots a wideshot,0.99998367
actionclip_goals_saves_passes_wideshots_6s,65db2565b5efb3005612ff02.mp4,scores a goal,scores a goal,0.9498725
actionclip_goals_saves_passes_wideshots_6s,65dda9958b08e5001d99d7b7.mp4,scores a goal,scores a goal,0.95924217
actionclip_goals_saves_passes_wideshots_6s,65dc3a77e7027a0061b90733.mp4,scores a goal,shoots a wideshot,0.99290055
actionclip_goals_saves_passes_wideshots_6s,65e6b178d9805c0035bc1fd4.mp4,saves the ball,shoots a wideshot,0.987893
actionclip_goals_saves_passes_wideshots_6s,65e958cdd9805c0035bf37ae.mp4,saves the ball,scores a goal,0.497101
actionclip_goals_saves_passes_wideshots_6s,64f82a57973fdb874d09d6de.mp4,saves the ball,scores a goal,0.9967052
actionclip_goals_saves_passes_wideshots_6s,65dc765be7027a0061b94a5f.mp4,saves the ball,scores a goal,0.8416843
actionclip_goals_saves_passes_wideshots_6s,65db6d27b5efb30056134f7d.mp4,saves the ball,shoots a wideshot,0.9999731
actionclip_goals_saves_passes_wideshots_6s,655c3fee84f3692cfcf91709.mp4,saves the ball,saves the ball,0.98943055
actionclip_goals_saves_passes_wideshots_6s,65db1e8db5efb3005612ef08.mp4,saves the ball,shoots a wideshot,0.6925823
actionclip_goals_saves_passes_wideshots_6s,65dd614f8b08e5001d98c499.mp4,saves the ball,shoots a wideshot,0.99977875
actionclip_goals_saves_passes_wideshots_6s,655c80fe74d98c31807f1801.mp4,saves the ball,saves the ball,0.99564433
actionclip_goals_saves_passes_wideshots_6s,6527d1c1e4034b2a76c76378.mp4,saves the ball,saves the ball,0.6184759
actionclip_goals_saves_passes_wideshots_6s,65e6aab7d9805c0035bc0c85.mp4,saves the ball,scores a goal,0.61228347
actionclip_goals_saves_passes_wideshots_6s,64fa9d41b199e1aa8cf9a438.mp4,saves the ball,scores a goal,0.99764746
actionclip_goals_saves_passes_wideshots_6s,654c7e5d9332e87898c189a5.mp4,saves the ball,saves the ball,0.9887495
actionclip_goals_saves_passes_wideshots_6s,658bdc72445fac001ddcbbf4.mp4,saves the ball,scores a goal,0.9312905
actionclip_goals_saves_passes_wideshots_6s,65defcfd8b08e5001d9c1a3a.mp4,saves the ball,shoots a wideshot,0.99721366
actionclip_goals_saves_passes_wideshots_6s,65e82083d9805c0035bddf29.mp4,saves the ball,shoots a wideshot,0.99930227
actionclip_goals_saves_passes_wideshots_6s,65e6e60ad9805c0035bc9103.mp4,saves the ball,shoots a wideshot,0.99346673
actionclip_goals_saves_passes_wideshots_6s,65dd9f508b08e5001d99b67a.mp4,saves the ball,shoots a wideshot,0.9606459
actionclip_goals_saves_passes_wideshots_6s,655cc66d74d98c3180827f61.mp4,saves the ball,saves the ball,0.975665
actionclip_goals_saves_passes_wideshots_6s,65e80bf2d9805c0035bda70d.mp4,saves the ball,shoots a wideshot,0.6255164
actionclip_goals_saves_passes_wideshots_6s,65ddaa078b08e5001d99d84a.mp4,saves the ball,shoots a wideshot,0.9998963
actionclip_goals_saves_passes_wideshots_6s,65e0731d8b08e5001d9d985f.mp4,saves the ball,saves the ball,0.7110076
actionclip_goals_saves_passes_wideshots_6s,65e96ce1d9805c0035bf4e84.mp4,saves the ball,scores a goal,0.9991771
actionclip_goals_saves_passes_wideshots_6s,65dd81288b08e5001d9935c4.mp4,saves the ball,scores a goal,0.99685943
actionclip_goals_saves_passes_wideshots_6s,65e6c13bd9805c0035bc4aff.mp4,saves the ball,shoots a wideshot,0.9980383
actionclip_goals_saves_passes_wideshots_6s,65ddb7118b08e5001d9a0dda.mp4,saves the ball,saves the ball,0.29687598
actionclip_goals_saves_passes_wideshots_6s,65d83511cad0b10035289fc5.mp4,saves the ball,shoots a wideshot,0.9997822
actionclip_goals_saves_passes_wideshots_6s,65dd69ef8b08e5001d98dc78.mp4,saves the ball,shoots a wideshot,0.9939001
actionclip_goals_saves_passes_wideshots_6s,65e008808b08e5001d9d1443.mp4,saves the ball,shoots a wideshot,0.9882158
actionclip_goals_saves_passes_wideshots_6s,65e6d2dfd9805c0035bc7ea8.mp4,saves the ball,shoots a wideshot,0.9997326
actionclip_goals_saves_passes_wideshots_6s,65e18c068831de0035c79a64.mp4,saves the ball,scores a goal,0.8360963
actionclip_goals_saves_passes_wideshots_6s,65dd8fca8b08e5001d997076.mp4,saves the ball,shoots a wideshot,0.96530354
actionclip_goals_saves_passes_wideshots_6s,65ddbf068b08e5001d9a3358.mp4,saves the ball,shoots a wideshot,0.82826483
actionclip_goals_saves_passes_wideshots_6s,64d0a8c825807e2f5f98495d.mp4,saves the ball,saves the ball,0.70401216
actionclip_goals_saves_passes_wideshots_6s,65dae1ca493f5a0040635e0e.mp4,saves the ball,scores a goal,0.8938555
actionclip_goals_saves_passes_wideshots_6s,65db08b2b5efb3005612ba55.mp4,saves the ball,shoots a wideshot,0.9999355
actionclip_goals_saves_passes_wideshots_6s,65deaf698b08e5001d9be042.mp4,saves the ball,shoots a wideshot,0.60670865
actionclip_goals_saves_passes_wideshots_6s,65ddb5398b08e5001d9a0744.mp4,saves the ball,shoots a wideshot,0.99706125
actionclip_goals_saves_passes_wideshots_6s,65d8a77ccad0b1003529172a.mp4,saves the ball,scores a goal,0.98404145
actionclip_goals_saves_passes_wideshots_6s,65dd90028b08e5001d997197.mp4,saves the ball,scores a goal,0.8366381
actionclip_goals_saves_passes_wideshots_6s,655c9bfd74d98c318080d2be.mp4,saves the ball,saves the ball,0.9950969
actionclip_goals_saves_passes_wideshots_6s,65e063478b08e5001d9d8826.mp4,saves the ball,shoots a wideshot,0.99921834
